window_start,window_end,symbol,avg_price,total_volume,buy_volume,sell_volume,high,low,open,close
2026-05-05 12:04:15,2026-05-05 12:04:20,SOLUSDT,84.95062500000002,8.841999999999999,0.2,8.641999999999998,84.96,84.95,84.95,84.95
2026-05-05 12:04:15,2026-05-05 12:04:20,ETHUSDT,2378.603333333333,1.1661,0.2151,0.951,2378.61,2378.6,2378.6,2378.61
2026-05-05 12:04:15,2026-05-05 12:04:20,BTCUSDT,80980.01833333334,0.02345,0.01964,0.00381,80980.02,80980.01,80980.02,80980.02
2026-05-05 12:04:15,2026-05-05 12:04:20,BNBUSDT,628.2574999999999,1.973,0.506,1.467,628.26,628.25,628.26,628.26
2026-05-05 12:04:20,2026-05-05 12:04:25,BNBUSDT,628.2557142857144,7.364000000000001,2.897,4.4670000000000005,628.26,628.25,628.25,628.26
2026-05-05 12:04:20,2026-05-05 12:04:25,ETHUSDT,2378.601333333333,0.5578000000000001,0.0205,0.5373,2378.61,2378.6,2378.6,2378.6
2026-05-05 12:04:20,2026-05-05 12:04:25,BTCUSDT,80980.01416666666,0.0165699999999999,0.00352,0.0130499999999999,80980.02,80980.01,80980.02,80980.02
2026-05-05 12:04:20,2026-05-05 12:04:25,SOLUSDT,84.95125,15.641,9.613,6.0280000000000005,84.96,84.95,84.95,84.95
2026-05-05 12:04:25,2026-05-05 12:04:30,BNBUSDT,628.2595652173915,2.736,2.661,0.075,628.26,628.25,628.26,628.25
2026-05-05 12:04:30,2026-05-05 12:04:35,SOLUSDT,84.955,4.158,3.473,0.685,84.96,84.95,84.96,84.95
2026-05-05 12:04:25,2026-05-05 12:04:30,BTCUSDT,80980.01299999999,0.03403,0.00163,0.0324,80980.02,80980.01,80980.01,80980.02
2026-05-05 12:04:25,2026-05-05 12:04:30,ETHUSDT,2378.6040000000003,1.2568,0.5519000000000001,0.7049000000000001,2378.61,2378.6,2378.61,2378.61
2026-05-05 12:04:25,2026-05-05 12:04:30,SOLUSDT,84.95214285714285,55.253,8.516,46.737,84.96,84.95,84.96,84.95
2026-05-05 12:04:30,2026-05-05 12:04:35,BNBUSDT,628.255,4.488,0.636,3.852,628.26,628.25,628.25,628.25
2026-05-05 12:04:30,2026-05-05 12:04:35,ETHUSDT,2378.605,0.0355,0.0315,0.004,2378.61,2378.6,2378.61,2378.6
2026-05-05 12:04:30,2026-05-05 12:04:35,XRPUSDT,1.4071999999999998,9488.9,9488.9,0.0,1.4072,1.4072,1.4072,1.4072
2026-05-05 12:04:30,2026-05-05 12:04:35,BTCUSDT,80980.01777777779,0.02126,0.01163,0.00963,80980.02,80980.01,80980.01,80980.02
2026-05-05 12:04:35,2026-05-05 12:04:40,XRPUSDT,1.4071176470588236,4283.9,345.1,3938.8,1.4072,1.4071,1.4071,1.4072
2026-05-05 12:04:35,2026-05-05 12:04:40,BTCUSDT,80980.01166666667,0.03627,0.02706,0.00921,80980.02,80980.01,80980.01,80980.01
2026-05-05 12:04:40,2026-05-05 12:04:45,BNBUSDT,628.258,3.04,0.288,2.752,628.26,628.25,628.26,628.25
2026-05-05 12:04:40,2026-05-05 12:04:45,BTCUSDT,80980.01666666666,0.1124,0.0105099999999999,0.10189,80980.02,80980.01,80980.02,80980.02
2026-05-05 12:04:40,2026-05-05 12:04:45,XRPUSDT,1.4071,5.0,0.0,5.0,1.4071,1.4071,1.4071,1.4071
2026-05-05 12:04:40,2026-05-05 12:04:45,ETHUSDT,2378.6015384615384,1.2378,0.0253,1.2125,2378.61,2378.6,2378.6,2378.6
2026-05-05 12:04:40,2026-05-05 12:04:45,SOLUSDT,84.9575,8.552000000000001,8.471,0.081,84.96,84.95,84.96,84.96
2026-05-05 12:04:45,2026-05-05 12:04:50,XRPUSDT,1.407452873563219,6420.300000000006,5923.000000000003,497.3,1.4076,1.4071,1.4071,1.4076
2026-05-05 12:04:45,2026-05-05 12:04:50,SOLUSDT,84.96459016393442,373.9590000000002,349.3610000000003,24.598,84.97,84.95,84.96,84.97
2026-05-05 12:04:45,2026-05-05 12:04:50,BNBUSDT,628.3385474860337,20.575999999999976,17.029999999999973,3.546,628.45,628.25,628.26,628.45
2026-05-05 12:04:45,2026-05-05 12:04:50,ETHUSDT,2378.9722942643384,188.000099999997,182.51869999999724,5.481400000000001,2379.53,2378.6,2378.6,2379.5
2026-05-05 12:04:45,2026-05-05 12:04:50,BTCUSDT,80992.24633603219,3.056510000000003,2.986440000000003,0.07007,81008.69,80980.01,80980.01,81008.68
2026-05-05 12:04:50,2026-05-05 12:04:55,BTCUSDT,81006.67352941174,1.012290000000002,0.00308,1.0092100000000022,81008.69,81003.03,81008.68,81003.03
2026-05-05 12:04:50,2026-05-05 12:04:55,BNBUSDT,628.4246296296301,4.379999999999999,0.0,4.379999999999999,628.44,628.4,628.44,628.4
2026-05-05 12:04:50,2026-05-05 12:04:55,XRPUSDT,1.4075058823529412,530.9,77.6,453.3000000000001,1.4076,1.4075,1.4076,1.4075
2026-05-05 12:04:50,2026-05-05 12:04:55,ETHUSDT,2379.219761092148,32.68459999999987,0.3424999999999999,32.34209999999987,2379.5,2378.96,2379.5,2378.97
2026-05-05 12:04:50,2026-05-05 12:04:55,SOLUSDT,84.97038461538463,68.676,0.3419999999999999,68.334,84.98,84.96,84.98,84.96
2026-05-05 12:05:30,2026-05-05 12:05:35,ETHUSDT,2378.6968789808925,3.011599999999998,1.510799999999998,1.5008,2378.81,2378.63,2378.64,2378.81
2026-05-05 12:05:25,2026-05-05 12:05:30,BTCUSDT,80992.07333333335,0.02746,0.00012,0.02734,80992.08,80992.07,80992.08,80992.07
2026-05-05 12:05:30,2026-05-05 12:05:35,SOLUSDT,84.95,4.158,0.0,4.158,84.95,84.95,84.95,84.95
2026-05-05 12:05:30,2026-05-05 12:05:35,XRPUSDT,1.40758947368421,2291.5,133.1,2158.4,1.4076,1.4075,1.4075,1.4076
2026-05-05 12:05:30,2026-05-05 12:05:35,BTCUSDT,80992.07875,0.00418,0.00406,0.00012,80992.08,80992.07,80992.07,80992.08
2026-05-05 12:05:30,2026-05-05 12:05:35,BNBUSDT,628.1896000000004,3.272999999999999,0.926,2.346999999999999,628.2,628.18,628.2,628.19
2026-05-05 12:05:35,2026-05-05 12:05:40,BTCUSDT,80988.99594890523,0.7496700000000016,0.18009,0.5695800000000018,80992.08,80982.85,80992.08,80982.85
2026-05-05 12:05:35,2026-05-05 12:05:40,BNBUSDT,628.1885714285714,1.585,0.119,1.466,628.19,628.18,628.19,628.19
2026-05-05 12:05:35,2026-05-05 12:05:40,SOLUSDT,84.94999999999995,102.673,0.0,102.673,84.95,84.95,84.95,84.95
2026-05-05 12:05:35,2026-05-05 12:05:40,ETHUSDT,2378.6638194444454,8.630700000000013,0.0572,8.573500000000012,2378.82,2378.44,2378.82,2378.45
2026-05-05 12:05:35,2026-05-05 12:05:40,XRPUSDT,1.4075999999999995,125.79999999999998,0.0,125.79999999999998,1.4076,1.4076,1.4076,1.4076
2026-05-05 12:05:40,2026-05-05 12:05:45,ETHUSDT,2378.358363636363,3.6313999999999993,1.7793,1.8521,2378.45,2378.29,2378.45,2378.3
2026-05-05 12:05:40,2026-05-05 12:05:45,SOLUSDT,84.94800000000001,17.09,4.759,12.331,84.95,84.94,84.95,84.95
2026-05-05 12:05:40,2026-05-05 12:05:45,BTCUSDT,80982.84642857141,0.08372,0.0661699999999999,0.01755,80982.85,80982.84,80982.85,80982.85
2026-05-05 12:05:40,2026-05-05 12:05:45,BNBUSDT,628.1656097560979,3.113,0.014,3.099,628.18,628.14,628.18,628.15
2026-05-05 12:05:45,2026-05-05 12:05:50,BTCUSDT,80982.84473684212,0.06237,0.01793,0.04444,80982.85,80982.84,80982.84,80982.84
2026-05-05 12:05:45,2026-05-05 12:05:50,SOLUSDT,84.94333333333333,4.075,0.726,3.349,84.95,84.94,84.95,84.94
2026-05-05 12:05:45,2026-05-05 12:05:50,BNBUSDT,628.1433333333333,12.57,11.443,1.127,628.15,628.14,628.15,628.15
2026-05-05 12:05:45,2026-05-05 12:05:50,XRPUSDT,1.4074655172413797,1169.499999999999,295.4,874.1000000000001,1.4076,1.4074,1.4076,1.4074
2026-05-05 12:05:45,2026-05-05 12:05:50,ETHUSDT,2378.300000000001,4.284600000000004,4.206400000000004,0.0781999999999999,2378.3,2378.3,2378.3,2378.3
2026-05-05 12:05:50,2026-05-05 12:05:55,BNBUSDT,628.1320338983048,6.554000000000008,1.801,4.753000000000008,628.15,628.1,628.15,628.1
2026-05-05 12:05:50,2026-05-05 12:05:55,BTCUSDT,80982.84555555554,0.03764,0.0339099999999999,0.00373,80982.85,80982.84,80982.84,80982.85
2026-05-05 12:05:50,2026-05-05 12:05:55,XRPUSDT,1.4073124999999995,264.5,54.0,210.5,1.4074,1.4073,1.4073,1.4074
2026-05-05 12:05:50,2026-05-05 12:05:55,ETHUSDT,2378.309,2.0688,1.8556,0.2132,2378.31,2378.3,2378.31,2378.31
2026-05-05 12:05:55,2026-05-05 12:06:00,SOLUSDT,84.94500000000001,106.511,20.544000000000004,85.967,84.95,84.94,84.94,84.95
2026-05-05 12:05:55,2026-05-05 12:06:00,XRPUSDT,1.4072999999999996,224.8,146.9,77.89999999999999,1.4073,1.4073,1.4073,1.4073
2026-05-05 12:05:50,2026-05-05 12:05:55,SOLUSDT,84.94333333333333,28.005,1.384,26.621,84.95,84.94,84.95,84.95
2026-05-05 12:05:55,2026-05-05 12:06:00,BNBUSDT,628.0936363636364,1.2899999999999998,1.036,0.254,628.1,628.09,628.1,628.09
2026-05-05 12:05:55,2026-05-05 12:06:00,ETHUSDT,2378.3036363636365,5.123100000000001,5.0463000000000005,0.0768,2378.31,2378.3,2378.3,2378.31
2026-05-05 12:05:55,2026-05-05 12:06:00,BTCUSDT,80982.8446153846,0.0453699999999999,0.03825,0.00712,80982.85,80982.84,80982.85,80982.84
2026-05-05 12:06:00,2026-05-05 12:06:05,ETHUSDT,2378.351262135925,3.6854999999999984,0.8524999999999984,2.833,2378.42,2378.3,2378.3,2378.42
2026-05-05 12:06:00,2026-05-05 12:06:05,BTCUSDT,80982.84666666666,0.0102399999999999,0.00817,0.00207,80982.85,80982.84,80982.84,80982.84
2026-05-05 12:06:00,2026-05-05 12:06:05,XRPUSDT,1.4072894736842103,875.1,536.4,338.70000000000005,1.4073,1.4072,1.4073,1.4073
2026-05-05 12:06:00,2026-05-05 12:06:05,BNBUSDT,628.0749090909093,8.166999999999998,2.264,5.902999999999999,628.09,628.05,628.09,628.05
2026-05-05 12:06:00,2026-05-05 12:06:05,SOLUSDT,84.94777777777777,139.211,138.298,0.913,84.95,84.94,84.95,84.94
2026-05-05 12:06:05,2026-05-05 12:06:10,XRPUSDT,1.4071585185185187,149343.0000000001,283.1,149059.90000000008,1.4073,1.407,1.4073,1.4073
2026-05-05 12:06:05,2026-05-05 12:06:10,SOLUSDT,84.95233333333336,17.442999999999994,17.442999999999994,0.0,84.96,84.95,84.95,84.96
2026-05-05 12:06:05,2026-05-05 12:06:10,BNBUSDT,628.0816666666661,5.510000000000007,5.510000000000007,0.0,628.12,628.06,628.06,628.12
2026-05-05 12:06:05,2026-05-05 12:06:10,BTCUSDT,80991.86258119631,0.7626700000000007,0.7293800000000006,0.03329,81003.97,80982.85,80982.85,81003.97
2026-05-05 12:06:05,2026-05-05 12:06:10,ETHUSDT,2378.721045296169,5.687500000000008,5.135600000000008,0.5519000000000001,2379.13,2378.42,2378.43,2379.13
2026-05-05 12:06:10,2026-05-05 12:06:15,BNBUSDT,628.1270833333333,2.406,0.392,2.014,628.14,628.12,628.12,628.14
2026-05-05 12:06:10,2026-05-05 12:06:15,BTCUSDT,81003.99636363635,0.06061,0.00405,0.05656,81004.0,81003.99,81003.99,81003.99
2026-05-05 12:06:10,2026-05-05 12:06:15,XRPUSDT,1.4074,5.0,5.0,0.0,1.4074,1.4074,1.4074,1.4074
2026-05-05 12:06:10,2026-05-05 12:06:15,ETHUSDT,2379.1312500000004,15.0626,0.013,15.0496,2379.14,2379.13,2379.14,2379.13
2026-05-05 12:06:10,2026-05-05 12:06:15,SOLUSDT,84.95,0.5,0.0,0.5,84.95,84.95,84.95,84.95
2026-05-05 12:06:15,2026-05-05 12:06:20,ETHUSDT,2379.025625000001,12.616900000000015,1.4334,11.183500000000018,2379.14,2378.9,2379.13,2378.9
2026-05-05 12:06:15,2026-05-05 12:06:20,SOLUSDT,84.95714285714284,3.468,0.517,2.951,84.96,84.95,84.95,84.96
2026-05-05 12:06:15,2026-05-05 12:06:20,XRPUSDT,1.40738,346.6,117.0,229.6,1.4074,1.4073,1.4073,1.4074
2026-05-05 12:06:15,2026-05-05 12:06:20,BNBUSDT,628.1495454545453,2.381,0.909,1.472,628.15,628.14,628.15,628.15
2026-05-05 12:06:15,2026-05-05 12:06:20,BTCUSDT,81003.995,0.02173,0.00571,0.01602,81004.0,81003.99,81003.99,81003.99
2026-05-05 12:06:20,2026-05-05 12:06:25,ETHUSDT,2378.810491803277,1.4757999999999984,0.0183,1.4574999999999985,2378.9,2378.73,2378.9,2378.73
2026-05-05 12:06:20,2026-05-05 12:06:25,SOLUSDT,84.955,1.593,0.982,0.611,84.96,84.95,84.96,84.96
2026-05-05 12:06:25,2026-05-05 12:06:30,XRPUSDT,1.4074,43.8,43.8,0.0,1.4074,1.4074,1.4074,1.4074
2026-05-05 12:06:25,2026-05-05 12:06:30,BTCUSDT,81004.0,0.00038,0.00038,0.0,81004.0,81004.0,81004.0,81004.0
2026-05-05 12:06:25,2026-05-05 12:06:30,BNBUSDT,628.1486363636361,2.206,1.076,1.13,628.15,628.14,628.15,628.15
2026-05-05 12:06:25,2026-05-05 12:06:30,ETHUSDT,2378.73,0.0049,0.0,0.0049,2378.73,2378.73,2378.73,2378.73
2026-05-05 12:06:20,2026-05-05 12:06:25,XRPUSDT,1.4073333333333335,151.5,106.7,44.8,1.4074,1.4073,1.4073,1.4074
2026-05-05 12:06:20,2026-05-05 12:06:25,BNBUSDT,628.1475,2.953,0.078,2.875,628.15,628.14,628.15,628.15
2026-05-05 12:06:20,2026-05-05 12:06:25,BTCUSDT,81003.99529411765,0.0441999999999999,0.0401199999999999,0.00408,81004.0,81003.99,81004.0,81003.99
2026-05-05 12:06:30,2026-05-05 12:06:35,SOLUSDT,84.96,1.765,1.765,0.0,84.96,84.96,84.96,84.96
2026-05-05 12:06:25,2026-05-05 12:06:30,XRPUSDT,1.40735,49.8,43.8,6.0,1.4074,1.4073,1.4074,1.4073
2026-05-05 12:06:30,2026-05-05 12:06:35,BTCUSDT,81003.99333333333,0.01168,0.00375,0.00793,81004.0,81003.99,81003.99,81004.0
2026-05-05 12:06:25,2026-05-05 12:06:30,BTCUSDT,81003.99411764706,0.1037,0.054189999999999995,0.049510000000000005,81004.0,81003.99,81004.0,81004.0
2026-05-05 12:06:25,2026-05-05 12:06:30,SOLUSDT,84.96,7.046,7.046,0.0,84.96,84.96,84.96,84.96
2026-05-05 12:06:25,2026-05-05 12:06:30,BNBUSDT,628.1599999999999,11.498000000000005,6.327000000000002,5.171,628.18,628.14,628.15,628.18
2026-05-05 12:06:25,2026-05-05 12:06:30,ETHUSDT,2378.7324999999996,0.398,0.1899,0.2081,2378.74,2378.73,2378.73,2378.73
